Loading dataset...
/slurm-storage/shucli/.conda/envs/dmd2_h100/lib/python3.10/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
Constructing network...

EDMPrecond              Parameters  Buffers  Output shape       Datatype
---                     ---         ---      ---                ---     
model.map_noise         -           -        [32, 64]           float32 
model.map_layer0        16640       -        [32, 256]          float32 
model.map_layer1        65792       -        [32, 256]          float32 
model.map_label         2560        -        [32, 256]          float32 
model.enc.32x32_conv    640         -        [32, 64, 32, 32]   float32 
model.enc.32x32_block0  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block1  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block2  123776      -        [32, 64, 32, 32]   float32 
model.enc.16x16_down    107008      8        [32, 64, 16, 16]   float32 
model.enc.16x16_block0  362240      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block1  427776      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block2  427776      -        [32, 128, 16, 16]  float32 
model.enc.8x8_down      361472      8        [32, 128, 8, 8]    float32 
model.enc.8x8_block0    826048      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block1    912000      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block2    912000      -        [32, 192, 8, 8]    float32 
model.enc.4x4_down      763392      8        [32, 192, 4, 4]    float32 
model.enc.4x4_block0    1214592     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block1    1312768     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block2    1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in0       1576448     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in1       1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block0    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block1    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block2    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block3    1870464     -        [32, 256, 4, 4]    float32 
model.dec.8x8_up        1312768     8        [32, 256, 8, 8]    float32 
model.dec.8x8_block0    1441088     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block1    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block2    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block3    1195072     -        [32, 192, 8, 8]    float32 
model.dec.16x16_up      763392      8        [32, 192, 16, 16]  float32 
model.dec.16x16_block0  690432      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block1  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block2  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block3  526336      -        [32, 128, 16, 16]  float32 
model.dec.32x32_up      361472      8        [32, 128, 32, 32]  float32 
model.dec.32x32_block0  210112      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block1  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block2  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block3  169024      -        [32, 64, 32, 32]   float32 
model.out_norm          128         -        [32, 64, 32, 32]   float32 
model.out_conv          577         -        [32, 1, 32, 32]    float32 
<top-level>             -           -        [32, 1, 32, 32]    float32 
---                     ---         ---      ---                ---     
Total                   31121153    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 10s          sec/tick 1.1     sec/kimg 35.89   maintenance 8.7    cpumem 1.58   gpumem 3.39   reserved 3.54   loss 2.2233   
tick 591   kimg 605.2     time 53m 54s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1314   
tick 592   kimg 606.2     time 54m 00s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1265   
tick 593   kimg 607.3     time 54m 05s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1270   
tick 594   kimg 608.3     time 54m 11s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1304   
tick 595   kimg 609.3     time 54m 16s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1287   
tick 596   kimg 610.3     time 54m 22s      sec/tick 5.6     sec/kimg 5.45    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1271   
tick 597   kimg 611.4     time 54m 27s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1242   
tick 598   kimg 612.4     time 54m 33s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1220   
tick 599   kimg 613.4     time 54m 38s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1227   
tick 600   kimg 614.4     time 54m 44s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1327   
tick 601   kimg 615.5     time 54m 49s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.3    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1291   
tick 602   kimg 616.5     time 54m 55s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1255   
tick 603   kimg 617.5     time 55m 00s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1274   
tick 604   kimg 618.5     time 55m 06s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1292   
tick 605   kimg 619.6     time 55m 11s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1221   
tick 606   kimg 620.6     time 55m 16s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1286   
tick 607   kimg 621.6     time 55m 22s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1235   
tick 608   kimg 622.6     time 55m 27s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1265   
tick 609   kimg 623.6     time 55m 33s      sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1264   
tick 610   kimg 624.7     time 55m 38s      sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1254   
tick 611   kimg 625.7     time 55m 43s      sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1266   
tick 612   kimg 626.7     time 55m 48s      sec/tick 5.1     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1245   
tick 613   kimg 627.7     time 55m 53s      sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1250   
tick 614   kimg 628.8     time 55m 58s      sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1250   
tick 615   kimg 629.8     time 56m 04s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1157   
tick 616   kimg 630.8     time 56m 09s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1218   
tick 617   kimg 631.8     time 56m 15s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1258   
tick 618   kimg 632.9     time 56m 20s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1290   
tick 619   kimg 633.9     time 56m 26s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1205   
tick 620   kimg 634.9     time 56m 31s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1207   
tick 621   kimg 635.9     time 56m 36s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1286   
tick 622   kimg 637.0     time 56m 42s      sec/tick 5.7     sec/kimg 5.53    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1261   
tick 623   kimg 638.0     time 56m 48s      sec/tick 5.6     sec/kimg 5.43    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1236   
tick 624   kimg 639.0     time 56m 53s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1208   
tick 625   kimg 640.0     time 56m 59s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1269   
tick 626   kimg 641.1     time 57m 04s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1212   
tick 627   kimg 642.1     time 57m 09s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1249   
tick 628   kimg 643.1     time 57m 15s      sec/tick 5.5     sec/kimg 5.40    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1219   
tick 629   kimg 644.1     time 57m 20s      sec/tick 5.5     sec/kimg 5.38    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1199   
tick 630   kimg 645.2     time 57m 26s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1213   
tick 631   kimg 646.2     time 57m 31s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1241   
tick 632   kimg 647.2     time 57m 37s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1244   
tick 633   kimg 648.2     time 57m 42s      sec/tick 5.5     sec/kimg 5.38    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1193   
tick 634   kimg 649.2     time 57m 48s      sec/tick 5.5     sec/kimg 5.38    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1227   
tick 635   kimg 650.3     time 57m 53s      sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1227   
tick 636   kimg 651.3     time 57m 59s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1282   
tick 637   kimg 652.3     time 58m 04s      sec/tick 5.4     sec/kimg 5.23    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1230   
tick 638   kimg 653.3     time 58m 10s      sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1236   
tick 639   kimg 654.4     time 58m 15s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1233   
tick 640   kimg 655.4     time 58m 20s      sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1186   
tick 641   kimg 656.4     time 58m 26s      sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1266   
tick 642   kimg 657.4     time 58m 31s      sec/tick 5.1     sec/kimg 5.00    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1244   
tick 643   kimg 658.5     time 58m 36s      sec/tick 5.1     sec/kimg 5.01    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1175   
tick 644   kimg 659.5     time 58m 41s      sec/tick 5.1     sec/kimg 5.00    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1201   
tick 645   kimg 660.5     time 58m 46s      sec/tick 5.1     sec/kimg 4.99    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1184   
tick 646   kimg 661.5     time 58m 51s      sec/tick 5.1     sec/kimg 5.00    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1210   
tick 647   kimg 662.6     time 58m 57s      sec/tick 5.1     sec/kimg 5.00    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1249   
tick 648   kimg 663.6     time 59m 02s      sec/tick 5.1     sec/kimg 5.02    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1176   
tick 649   kimg 664.6     time 59m 07s      sec/tick 5.1     sec/kimg 5.01    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1198   
tick 650   kimg 665.6     time 59m 12s      sec/tick 5.1     sec/kimg 5.00    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1193   
tick 651   kimg 666.7     time 59m 17s      sec/tick 5.1     sec/kimg 5.00    maintenance 0.4    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1242   
tick 652   kimg 667.7     time 59m 23s      sec/tick 5.1     sec/kimg 5.00    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1200   
tick 653   kimg 668.7     time 59m 28s      sec/tick 5.1     sec/kimg 4.99    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1273   
tick 654   kimg 669.7     time 59m 33s      sec/tick 5.1     sec/kimg 5.00    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1187   
tick 655   kimg 670.8     time 59m 38s      sec/tick 5.1     sec/kimg 5.00    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1187   
tick 656   kimg 671.8     time 59m 43s      sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1220   
tick 657   kimg 672.8     time 59m 48s      sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1231   
tick 658   kimg 673.8     time 59m 53s      sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1171   
tick 659   kimg 674.8     time 59m 59s      sec/tick 5.1     sec/kimg 5.02    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1283   
tick 660   kimg 675.9     time 1h 00m 04s   sec/tick 5.1     sec/kimg 5.00    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1241   
tick 661   kimg 676.9     time 1h 00m 09s   sec/tick 5.1     sec/kimg 5.02    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1224   
tick 662   kimg 677.9     time 1h 00m 14s   sec/tick 5.3     sec/kimg 5.14    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1177   
tick 663   kimg 678.9     time 1h 00m 19s   sec/tick 5.3     sec/kimg 5.14    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1154   
tick 664   kimg 680.0     time 1h 00m 25s   sec/tick 5.3     sec/kimg 5.14    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1186   
tick 665   kimg 681.0     time 1h 00m 30s   sec/tick 5.5     sec/kimg 5.39    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1170   
tick 666   kimg 682.0     time 1h 00m 35s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1184   
tick 667   kimg 683.0     time 1h 00m 41s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1233   
tick 668   kimg 684.1     time 1h 00m 46s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1177   
tick 669   kimg 685.1     time 1h 00m 51s   sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1229   
tick 670   kimg 686.1     time 1h 00m 57s   sec/tick 5.4     sec/kimg 5.24    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1209   
tick 671   kimg 687.1     time 1h 01m 02s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1220   
tick 672   kimg 688.2     time 1h 01m 07s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1222   
tick 673   kimg 689.2     time 1h 01m 12s   sec/tick 5.3     sec/kimg 5.14    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1226   
tick 674   kimg 690.2     time 1h 01m 18s   sec/tick 5.3     sec/kimg 5.18    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1233   
tick 675   kimg 691.2     time 1h 01m 23s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1182   
tick 676   kimg 692.3     time 1h 01m 28s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1211   
tick 677   kimg 693.3     time 1h 01m 33s   sec/tick 5.1     sec/kimg 5.02    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1238   
tick 678   kimg 694.3     time 1h 01m 38s   sec/tick 5.1     sec/kimg 5.02    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1212   
tick 679   kimg 695.3     time 1h 01m 44s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1169   
tick 680   kimg 696.4     time 1h 01m 49s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1223   
tick 681   kimg 697.4     time 1h 01m 54s   sec/tick 5.3     sec/kimg 5.18    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1164   
tick 682   kimg 698.4     time 1h 01m 59s   sec/tick 5.1     sec/kimg 5.01    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1236   
tick 683   kimg 699.4     time 1h 02m 04s   sec/tick 5.1     sec/kimg 5.02    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1183   
tick 684   kimg 700.4     time 1h 02m 09s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1207   
tick 685   kimg 701.5     time 1h 02m 15s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1209   
tick 686   kimg 702.5     time 1h 02m 20s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1187   
tick 687   kimg 703.5     time 1h 02m 25s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1103   
tick 688   kimg 704.5     time 1h 02m 30s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1219   
tick 689   kimg 705.6     time 1h 02m 35s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1268   
tick 690   kimg 706.6     time 1h 02m 41s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1214   
tick 691   kimg 707.6     time 1h 02m 46s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1159   
tick 692   kimg 708.6     time 1h 02m 51s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1224   
tick 693   kimg 709.7     time 1h 02m 56s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1232   
tick 694   kimg 710.7     time 1h 03m 01s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1193   
tick 695   kimg 711.7     time 1h 03m 06s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1236   
tick 696   kimg 712.7     time 1h 03m 12s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1177   
tick 697   kimg 713.8     time 1h 03m 17s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1204   
tick 698   kimg 714.8     time 1h 03m 22s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1213   
tick 699   kimg 715.8     time 1h 03m 27s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1230   
tick 700   kimg 716.8     time 1h 03m 32s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1227   
tick 701   kimg 717.9     time 1h 03m 38s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.3    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1172   
tick 702   kimg 718.9     time 1h 03m 43s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1205   
tick 703   kimg 719.9     time 1h 03m 48s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1140   
tick 704   kimg 720.9     time 1h 03m 53s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1195   
tick 705   kimg 722.0     time 1h 03m 58s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1144   
tick 706   kimg 723.0     time 1h 04m 04s   sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1258   
tick 707   kimg 724.0     time 1h 04m 09s   sec/tick 5.3     sec/kimg 5.15    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1149   
tick 708   kimg 725.0     time 1h 04m 14s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1182   
tick 709   kimg 726.0     time 1h 04m 19s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1176   
tick 710   kimg 727.1     time 1h 04m 24s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1200   
tick 711   kimg 728.1     time 1h 04m 30s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1229   
tick 712   kimg 729.1     time 1h 04m 35s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1187   
tick 713   kimg 730.1     time 1h 04m 40s   sec/tick 5.1     sec/kimg 5.02    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1208   
tick 714   kimg 731.2     time 1h 04m 45s   sec/tick 5.1     sec/kimg 5.02    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1214   
tick 715   kimg 732.2     time 1h 04m 50s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1173   
tick 716   kimg 733.2     time 1h 04m 55s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1246   
tick 717   kimg 734.2     time 1h 05m 01s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1206   
tick 718   kimg 735.3     time 1h 05m 06s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1225   
tick 719   kimg 736.3     time 1h 05m 11s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1184   
tick 720   kimg 737.3     time 1h 05m 16s   sec/tick 5.3     sec/kimg 5.18    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1178   
tick 721   kimg 738.3     time 1h 05m 21s   sec/tick 5.1     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1138   
tick 722   kimg 739.4     time 1h 05m 27s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1171   
tick 723   kimg 740.4     time 1h 05m 32s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1170   
tick 724   kimg 741.4     time 1h 05m 37s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1175   
tick 725   kimg 742.4     time 1h 05m 42s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1168   
tick 726   kimg 743.5     time 1h 05m 47s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1184   
tick 727   kimg 744.5     time 1h 05m 52s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1159   
tick 728   kimg 745.5     time 1h 05m 58s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1192   
tick 729   kimg 746.5     time 1h 06m 03s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1160   
